,1,WK 1,5/16/2015,B,Indian Snipers (TeCHricketers),Dallas Tigers,Allen Cricket Ground on Alma,Zeo Warriors,Lycans,Saturday,7:30 am - 11:30 pm
,2,WK 1,5/16/2015,B,Cirrus,Giant Strikers,Allen Cricket Ground on Alma,Ballbusters,Friends CC,Saturday,11:30 am - 3:30 pm
,3,WK 1,5/16/2015,B,Plano Packers,Lagaan XI,Allen Cricket Ground on Alma,Zeo Warriors,Lycans,Saturday,3:30 Pm - 7:30 pm
,4,WK 1,5/16/2015,C,The AMPS,Cycle Stand,Lanka Cricket Ground,Swadeshi Stars,Chennai Rockerz,Saturday,2:00 pm - 6:00 pm
,5,WK 1,5/16/2015,B,Dallas Chargers,Incredible Indians,Lonestar Cricket Ground,Ballbusters,Friends CC,Saturday,7:30 am - 11:30 pm
,6,WK 1,5/16/2015,D,India Blues,SHARKS,Lonestar Cricket Ground,Curd Rice Cricket Club,Dallas Daredevils,Saturday,11:30 am - 3:30 pm
,7,WK 1,5/16/2015,A,Royals Cricket Club,Irving Chargers,Lonestar Cricket Ground,Ballbusters,Plano Tigers,Saturday,3:30 Pm - 7:30 pm
,8,WK 1,5/16/2015,D,Texas Rebels,United Bengal Tigers (AllenBDTigers),Russell Creek G7,Spades,Curd Rice Cricket Club,Saturday,7:30 am - 11:30 pm
,9,WK 1,5/16/2015,D,SMASHERS,MC United,Russell Creek G7,Challengers CC,Dallas Daredevils,Saturday,3:30 pm - 7:30 pm
,10,WK 1,5/17/2015,A,Challengers CC,Dallas Daredevils,Allen Cricket Ground on Alma,King Cobras CC,Plano Tigers,Sunday,12:00 pm - 3:00 pm
,11,WK 1,5/17/2015,C,Anveta Bulls,Boomstick Mafia CC,Dodd Park Cricket Ground,VR Lions,Blazing XI,Sunday,7:30 am - 11:30 pm
,12,WK 1,5/17/2015,D,Swadeshi Stars,Chennai Rockerz,Dodd Park Cricket Ground,Royals Cricket Club,Irving Chargers,Sunday,11:30 am - 3:30 pm
,13,WK 1,5/17/2015,A,Spades,Curd Rice Cricket Club,Dodd Park Cricket Ground,King Cobras CC,Plano Tigers,Sunday,3:30 pm - 7:30 pm
,14,WK 2,5/30/2015,B,Plano Packers,Dallas Tigers,Allen Cricket Ground on Alma,Swadeshi Stars,Curd Rice Cricket Club,Saturday,7:30 am - 11:30 pm
,15,WK 2,5/30/2015,B,Lagaan XI,Giant Strikers,Allen Cricket Ground on Alma,Swadeshi Stars,Desi Boyz,Saturday,11:30 am - 3:30 pm
,16,WK 2,5/30/2015,C,The AMPS,United Eleven,Allen Cricket Ground on Alma,India Blues,SHARKS,Saturday,3:30 pm - 7:30 pm
,17,WK 2,5/30/2015,C,Boomstick Mafia CC,Ballbusters,Dodd Park Cricket Ground,Dallas Chargers,SHARKS,Saturday,7:30 am - 11:30 pm
,18,WK 2,5/30/2015,D,SMASHERS,Frisco Singhams,Dodd Park Cricket Ground,Spades,Irving Chargers,Saturday,11:30 am - 3:30 pm
,19,WK 2,5/30/2015,D,Chennai Rockerz,MC United,Dodd Park Cricket Ground,Spades,Irving Chargers,Saturday,3:30 pm - 7:30 pm
,20,WK 2,5/30/2015,LB,Challengers CC,Dallas Tornadoes,Garland Cricket Ground,Red Bulls,Dallas Chargers,Saturday,3:30 pm - 7:30 pm
,21,WK 2,5/30/2015,LA,Buccaneers,Super Kings,Lanka Cricket Ground,Southlake United,Incredible Indians,Saturday,2:00 pm - 6:00 pm
,22,WK 2,5/30/2015,D,Texas Rebels,Texas Thunders (Breckinridge Cricket Club),Lonestar Cricket Ground,Spades,Irving Chargers,Saturday,7:30 am - 11:30 pm
,23,WK 2,5/30/2015,LA,Royals Cricket Club,EPIC Cricket Club,Lonestar Cricket Ground,Southlake United,Incredible Indians,Saturday,11:30 am - 3:30 pm
,24,WK 2,5/30/2015,C,Anveta Bulls,Friends CC,Lonestar Cricket Ground,India Blues,SHARKS,Saturday,3:30 pm - 7:30 pm
,25,WK 2,5/31/2015,B,Dallas Chargers,Plano Tigers,Allen Cricket Ground on Alma,The AMPS,United Eleven,Sunday,3:30 pm - 7:30 pm
,26,WK 2,5/31/2015,A,Royals Cricket Club,Curd Rice Cricket Club,Dodd Park Cricket Ground,Plano Packers,Lagaan XI,Sunday,7:30 am - 11:30 am
,27,WK 2,5/31/2015,B,Indian Snipers (TeCHricketers),Incredible Indians,Dodd Park Cricket Ground,The AMPS,Swadeshi Stars,Sunday,11:30 am - 3:30 pm
,28,WK 2,5/31/2015,A,Challengers CC,Dallas Dynamites,Dodd Park Cricket Ground,Cirrus,India Blues,Sunday,3:30 pm - 7:30 pm
,29,WK 3,6/6/2015,C,Anveta Bulls,Zeo Warriors,Allen Cricket Ground on Alma,India Blues,Texas Rebels,Saturday,7:30 am - 11:30 pm
,30,WK 3,6/6/2015,D,VR Lions,Frisco Singhams,Allen Cricket Ground on Alma,Spades,Curd Rice Cricket Club,Saturday,11:30 am - 3:30 pm
,31,WK 3,6/6/2015,C,Boomstick Mafia CC,Friends CC,Allen Cricket Ground on Alma,India Blues,Texas Rebels,Saturday,3:30 pm - 7:30 pm
,32,WK 3,6/6/2015,D,Blazing XI,United Bengal Tigers (AllenBDTigers),Garland Cricket Ground,Spades,Curd Rice Cricket Club,Saturday,7:30 am - 11:30 pm
,33,WK 3,6/6/2015,LB,Lagaan XI,Friends Strikers,Garland Cricket Ground,Black Stallions,Dallas Chargers,Saturday,11:30 am - 3:30 pm
,34,WK 3,6/6/2015,LB,Challengers CC,The AMPS,Garland Cricket Ground,Black Stallions,Dallas Chargers,Saturday,3:30 pm - 7:30 pm
,35,WK 3,6/6/2015,LA,Royals Cricket Club,Red Bulls,Lanka Cricket Ground,Incredible Indians,Plano Packers,Saturday,2:00 pm - 6:00 pm
,36,WK 3,6/6/2015,C,Desi Boyz,Lycans,Lonestar Cricket Ground,India Blues,Texas Rebels,Saturday,7:30 am - 11:30 pm
,37,WK 3,6/6/2015,LA,Irving Chargers,Super Kings,Lonestar Cricket Ground,Incredible Indians,Plano Packers,Saturday,11:30 am - 3:30 pm
,38,WK 3,6/6/2015,LA,Buccaneers,Force XI,Lonestar Cricket Ground,Incredible Indians,Plano Packers,Saturday,3:30 pm - 7:30 pm
,39,WK 3,6/7/2015,D,SHARKS,MC United,Allen Cricket Ground on Alma,Spades,Desi Boyz,Sunday,3:30 pm - 7:30 pm
,40,WK 3,6/7/2015,A,Curd Rice Cricket Club,Dallas Daredevils,Dodd Park Cricket Ground,Dallas Chargers,Lagaan XI,Sunday,7:30 pm - 11:30 am
,41,WK 3,6/7/2015,B,Plano Packers,Giant Strikers,Dodd Park Cricket Ground,The AMPS,Swadeshi Stars,Sunday,11:30 am - 3:30 pm
,42,WK 3,6/7/2015,B,Indian Snipers (TeCHricketers),Plano Tigers,Dodd Park Cricket Ground,The AMPS,Swadeshi Stars,Sunday,3:30 pm - 7:30 pm
,43,WK 4,6/13/2015,D,SHARKS,Blazing XI,Allen Cricket Ground on Alma,Dallas Daredevils,Plano Tigers,Saturday,7:30 am - 11:30 am
,44,WK 4,6/13/2015,C,Desi Boyz,United Eleven,Allen Cricket Ground on Alma,Texas Rebels,MC United,Saturday,11:30 am - 3:30 pm
,45,WK 4,6/13/2015,C,Lycans,Friends CC,Dodd Park Cricket Ground,Texas Rebels,MC United,Saturday,7:30 am - 11:30 am
,46,WK 4,6/13/2015,C,Zeo Warriors,Ballbusters,Garland Cricket Ground,Texas Rebels,MC United,Saturday,7:30 am - 11:30 am
,47,WK 4,6/13/2015,LA,Red Bulls,Force XI,Garland Cricket Ground,Blue Star CC,Dallas Tornadoes,Saturday,11:30 am - 3:30 pm
,48,WK 4,6/13/2015,A,Curd Rice Cricket Club,Dallas Dynamites,Lanka Cricket Ground,Boomstick Mafia CC,Indian Snipers (TeCHricketers),Saturday,2:00 pm - 6:00 pm
,49,WK 4,6/13/2015,A,Spades,Hyderabad Boyz,Lonestar Cricket Ground,Boomstick Mafia CC,Indian Snipers (TeCHricketers),Saturday,7:30 am - 11:30 am
,50,WK 4,6/13/2015,B,Lagaan XI,Dallas Tigers,Lonestar Cricket Ground,VR Lions,Anveta Bulls,Saturday,11:30 am - 3:30 pm
,51,WK 4,6/13/2015,B,Plano Packers,Dallas Chargers,Russell Creek G3,Anveta Bulls,VR Lions,Saturday,7:30 am - 11:30 am
,52,WK 4,6/13/2015,LB,Texas Titans,The AMPS,Russell Creek G3,BIS LIONS,Buccaneers,Saturday,11:30 am - 3:30 pm
,53,WK 4,6/13/2015,A,Challengers CC,ACE XI,Russell Creek G4,Cirrus,Boomstick Mafia CC,Saturday,7:30 am - 11:30 am
,54,WK 4,6/13/2015,LA,Royals Cricket Club,Mustangs Cc,Russell Creek G4,Blue Star CC,Dallas Tornadoes,Saturday,11:30 am - 3:30 pm
,55,WK 4,6/13/2015,LA,King Cobras CC,Southlake United,Russell Creek G5,Blue Star CC,Dallas Tornadoes,Saturday,7:30 am - 11:30 am
,56,WK 4,6/13/2015,B,Giant Strikers,Incredible Indians,Russell Creek G5,Anveta Bulls,VR Lions,Saturday,11:30 am - 3:30 pm
,57,WK 4,6/13/2015,D,India Blues,Chennai Rockerz,Russell Creek G6,Dallas Daredevils,Indian Snipers (TeCHricketers),Saturday,7:30 am - 11:30 am
,58,WK 4,6/13/2015,LA,UTDCC,Super Kings,Russell Creek G6,Blue Star CC,Dallas Tornadoes,Saturday,11:30 am - 3:30 pm
,59,WK 4,6/13/2015,D,SMASHERS,Swadeshi Stars,Russell Creek G7,Dallas Daredevils,Plano Tigers,Saturday,7:30 am - 11:30 am
,60,WK 4,6/13/2015,LA,Irving Chargers,EPIC Cricket Club,Russell Creek G7,Blue Star CC,Dallas Tornadoes,Saturday,11:30 am - 3:30 pm
,61,WK 4,6/14/2015,C,The AMPS,Anveta Bulls,Allen Cricket Ground on Alma,India Blues,Texas Rebels,Sunday,3:30 pm - 7:30 pm
,62,WK 4,6/14/2015,C,Cycle Stand,Boomstick Mafia CC,Russell Creek G3,India Blues,Texas Rebels,Sunday,7:30 am - 11:30 am
,63,WK 4,6/14/2015,B,Cirrus,Indian Snipers (TeCHricketers),Russell Creek G3,Desi Boyz,Swadeshi Stars,Sunday,11:30 am - 3:30 pm
,64,WK 4,6/14/2015,D,Frisco Singhams,MC United,Russell Creek G4,Spades,Curd Rice Cricket Club,Sunday,7:30 am - 11:30 am
,65,WK 4,6/14/2015,A,Royals Cricket Club,Texas Titans,Russell Creek G5,Incredible Indians,Dallas Chargers,Sunday,7:30 am - 11:30 am
,66,WK 4,6/14/2015,LB,Plano Packers,Dallas Tornadoes,Russell Creek G5,UTDCC,Buccaneers,Sunday,11:30 am - 3:30 pm
,67,WK 4,6/14/2015,B,King Cobras CC,Plano Tigers,Russell Creek G6,Desi Boyz,Swadeshi Stars,Sunday,7:30 am - 11:30 am
,68,WK 4,6/14/2015,LB,Blue Star CC,Lagaan XI,Russell Creek G6,UTDCC,Super Kings,Sunday,11:30 am - 3:30 pm
,69,WK 4,6/14/2015,A,Irving Chargers,Dallas Daredevils,Russell Creek G7,Incredible Indians,Dallas Chargers,Sunday,7:30 am - 11:30 am
,70,WK 4,6/14/2015,LB,Challengers CC,Black Stallions,Russell Creek G7,UTDCC,Buccaneers,Sunday,11:30 am - 3:30 pm
,71,WK 5,6/20/2015,D,Texas Rebels,VR Lions,Allen Cricket Ground on Alma,Hyderabad Boyz,Dallas Tigers,Saturday,7:30 am - 11:30 am
,72,WK 5,6/20/2015,D,SMASHERS,Chennai Rockerz,Allen Cricket Ground on Alma,Hyderabad Boyz,Dallas Tigers,Saturday,11:30 am - 3:30 pm
,73,WK 5,6/20/2015,D,SHARKS,Frisco Singhams,Dodd Park Cricket Ground,Hyderabad Boyz,Dallas Tigers,Saturday,7:30 am - 11:30 am
,74,WK 5,6/20/2015,D,Blazing XI,Texas Thunders (Breckinridge Cricket Club),Garland Cricket Ground,Hyderabad Boyz,Dallas Tigers,Saturday,7:30 am - 11:30 am
,75,WK 5,6/20/2015,A,Spades,Dallas Daredevils,Garland Cricket Ground,Dallas Tigers,Friends CC,Saturday,11:30 am - 3:30 pm
,76,WK 5,6/20/2015,LB,Texas Titans,Black Stallions,Lanka Cricket Ground,BIS LIONS,Force XI,Saturday,2:00 pm - 6:00 pm
,77,WK 5,6/20/2015,B,Indian Snipers (TeCHricketers),Giant Strikers,Lonestar Cricket Ground,Anveta Bulls,Desi Boyz,Saturday,7:30 am - 11:30 am
,78,WK 5,6/20/2015,LA,UTDCC,Red Bulls,Lonestar Cricket Ground,Blue Star CC,BIS LIONS,Saturday,11:30 am - 3:30 pm
,79,WK 5,6/20/2015,B,Plano Tigers,Incredible Indians,Russell Creek G3,Anveta Bulls,Desi Boyz,Saturday,7:30 am - 11:30 am
,80,WK 5,6/20/2015,LA,EPIC Cricket Club,Dallas Chargers,Russell Creek G3,BIS LIONS,Mustangs Cc,Saturday,11:30 am - 3:30 pm
,81,WK 5,6/20/2015,A,Royals Cricket Club,Dallas Dynamites,Russell Creek G4,Cirrus,Friends CC,Saturday,7:30 am - 11:30 am
,82,WK 5,6/20/2015,LB,Plano Packers,The AMPS,Russell Creek G4,BIS LIONS,Force XI,Saturday,11:30 am - 3:30 pm
,83,WK 5,6/20/2015,A,Challengers CC,Irving Chargers,Russell Creek G5,Dallas Tigers,Friends CC,Saturday,7:30 am - 11:30 am
,84,WK 5,6/20/2015,LB,Dallas Tornadoes,Lagaan XI,Russell Creek G5,Mustangs Cc,Force XI,Saturday,11:30 am - 3:30 pm
,85,WK 5,6/20/2015,A,Curd Rice Cricket Club,ACE XI,Russell Creek G6,Cirrus,Friends CC,Saturday,7:30 am - 11:30 am
,86,WK 5,6/20/2015,LA,King Cobras CC,Super Kings,Russell Creek G6,Blue Star CC,BIS LIONS,Saturday,11:30 am - 3:30 pm
,87,WK 5,6/20/2015,D,India Blues,Swadeshi Stars,Russell Creek G7,Hyderabad Boyz,Dallas Tigers,Saturday,7:30 am - 11:30 am
,88,WK 5,6/20/2015,LA,Buccaneers,Southlake United,Russell Creek G7,Friends Strikers,BIS LIONS,Saturday,11:30 am - 3:30 pm
,89,WK 5,6/21/2015,B,Plano Packers,King Cobras CC,Allen Cricket Ground on Alma,VR Lions,Boomstick Mafia CC,Sunday,7:30 am - 11:30 am
,90,WK 5,6/21/2015,B,Lagaan XI,Dallas Chargers,Allen Cricket Ground on Alma,VR Lions,Boomstick Mafia CC,Sunday,11:30 am - 3:30 pm
,91,WK 5,6/21/2015,A,Texas Titans,Hyderabad Boyz,Russell Creek G3,Friends CC,Indian Snipers (TeCHricketers),Sunday,7:30 am - 11:30 am
,92,WK 5,6/21/2015,LA,Irving Chargers,Mustangs Cc,Russell Creek G3,Dallas Tornadoes,Southlake United,Sunday,11:30 am - 3:30 pm
,93,WK 5,6/21/2015,C,Anveta Bulls,Ballbusters,Russell Creek G4,India Blues,Texas Rebels,Sunday,7:30 am - 11:30 am
,94,WK 5,6/21/2015,B,Cirrus,Dallas Tigers,Russell Creek G4,Boomstick Mafia CC,Chennai Rockerz,Sunday,11:30 am - 3:30 pm
,95,WK 5,6/21/2015,C,The AMPS,Desi Boyz,Russell Creek G5,SMASHERS,SHARKS,Sunday,7:30 am - 11:30 am
,96,WK 5,6/21/2015,LB,Challengers CC,BIS LIONS,Russell Creek G5,UTDCC,Buccaneers,Sunday,11:30 am - 3:30 pm
,97,WK 5,6/21/2015,C,Zeo Warriors,Lycans,Russell Creek G6,SMASHERS,SHARKS,Sunday,7:30 am - 11:30 am
,98,WK 5,6/21/2015,LB,Blue Star CC,Incredible Indians,Russell Creek G6,UTDCC,Super Kings,Sunday,11:30 am - 3:30 pm
,99,WK 5,6/21/2015,C,United Eleven,Cycle Stand,Russell Creek G7,SMASHERS,SHARKS,Sunday,7:30 am - 11:30 am
,100,WK 5,6/21/2015,LA,Royals Cricket Club,Force XI,Russell Creek G7,Dallas Tornadoes,Southlake United,Sunday,11:30 am - 3:30 pm
,101,WK 6,6/27/2015,D,India Blues,VR Lions,Allen Cricket Ground on Alma,Royals Cricket Club,Curd Rice Cricket Club,Saturday,7:30 am - 11:30 am
,102,WK 6,6/27/2015,D,Texas Rebels,Chennai Rockerz,Allen Cricket Ground on Alma,Royals Cricket Club,Curd Rice Cricket Club,Saturday,11:30 am - 3:30 pm
,103,WK 6,6/27/2015,D,SMASHERS,Blazing XI,Dodd Park Cricket Ground,Royals Cricket Club,Curd Rice Cricket Club,Saturday,7:30 am - 11:30 am
,104,WK 6,6/27/2015,D,Swadeshi Stars,Frisco Singhams,Garland Cricket Ground,Royals Cricket Club,ACE XI,Saturday,7:30 am - 11:30 am
,105,WK 6,6/27/2015,LA,UTDCC,Southlake United,Garland Cricket Ground,Friends Strikers,EPIC Cricket Club,Saturday,11:30 am - 3:30 pm
,106,WK 6,6/27/2015,LA,Super Kings,Mustangs Cc,Lonestar Cricket Ground,Friends Strikers,Royals Cricket Club,Saturday,7:30 am - 11:30 am
,107,WK 6,6/27/2015,LB,Texas Titans,BIS LIONS,Lonestar Cricket Ground,Royals Cricket Club,Red Bulls,Saturday,11:30 am - 3:30 pm
,108,WK 6,6/27/2015,A,Challengers CC,Hyderabad Boyz,Russell Creek G3,Giant Strikers,Friends CC,Saturday,7:30 am - 11:30 am
,109,WK 6,6/27/2015,LA,Irving Chargers,Force XI,Russell Creek G3,Friends Strikers,Royals Cricket Club,Saturday,11:30 am - 3:30 pm
,110,WK 6,6/27/2015,B,Cirrus,Dallas Chargers,Russell Creek G4,Anveta Bulls,Desi Boyz,Saturday,7:30 am - 11:30 am
,111,WK 6,6/27/2015,LB,Plano Packers,Black Stallions,Russell Creek G4,Friends Strikers,Red Bulls,Saturday,11:30 am - 3:30 pm
,112,WK 6,6/27/2015,B,Dallas Tigers,Incredible Indians,Russell Creek G5,Anveta Bulls,Desi Boyz,Saturday,7:30 am - 11:30 am
,113,WK 6,6/27/2015,B,Lagaan XI,King Cobras CC,Russell Creek G5,Anveta Bulls,Desi Boyz,Saturday,11:30 am - 3:30 pm
,114,WK 6,6/27/2015,C,The AMPS,Lycans,Russell Creek G6,SHARKS,MC United,Saturday,7:30 am - 11:30 am
,115,WK 6,6/27/2015,A,Spades,Dallas Dynamites,Russell Creek G7,Giant Strikers,Friends CC,Saturday,7:30 am - 11:30 am
,116,WK 6,6/28/2015,C,United Eleven,Ballbusters,Allen Cricket Ground on Alma,SMASHERS,MC United,Sunday,7:30 am - 11:30 am
,117,WK 6,6/28/2015,A,Texas Titans,Dallas Daredevils,Dodd Park Cricket Ground,Cirrus,Giant Strikers,Sunday,7:30 am - 11:30 am
,118,WK 6,6/28/2015,C,Zeo Warriors,Boomstick Mafia CC,Russell Creek G3,SMASHERS,MC United,Sunday,7:30 am - 11:30 am
,119,WK 6,6/28/2015,LB,Blue Star CC,Friends Strikers,Russell Creek G3,Buccaneers,Super Kings,Sunday,11:30 am - 3:30 pm
,120,WK 6,6/28/2015,D,SHARKS,United Bengal Tigers (AllenBDTigers),Russell Creek G4,Spades,Dallas Dynamites,Sunday,7:30 am - 11:30 am
,121,WK 6,6/28/2015,LB,Challengers CC,Incredible Indians,Russell Creek G4,Mustangs Cc,Super Kings,Sunday,11:30 am - 3:30 pm
,122,WK 6,6/28/2015,LA,Royals Cricket Club,Dallas Chargers,Russell Creek G4,Black Stallions,Force XI,Sunday,3:30 pm - 7:30 pm
,123,WK 6,6/28/2015,A,ACE XI,Irving Chargers,Russell Creek G5,Giant Strikers,Lycans,Sunday,7:30 am - 11:30 am
,124,WK 6,6/28/2015,B,Plano Packers,Plano Tigers,Russell Creek G5,Lycans,Chennai Rockerz,Sunday,11:30 am - 3:30 pm
,125,WK 6,6/28/2015,C,Cycle Stand,Friends CC,Russell Creek G6,SMASHERS,MC United,Sunday,7:30 am - 11:30 am
,126,WK 6,6/28/2015,LB,The AMPS,Lagaan XI,Russell Creek G6,UTDCC,Buccaneers,Sunday,11:30 am - 3:30 pm
,127,WK 6,6/28/2015,C,Anveta Bulls,Desi Boyz,Russell Creek G7,SMASHERS,MC United,Sunday,7:30 am - 11:30 am
,128,WK 6,6/28/2015,LA,King Cobras CC,Red Bulls,Russell Creek G7,Super Kings,Black Stallions,Sunday,11:30 am - 3:30 pm
,129,WK 7,7/11/2015,C,Lycans,United Eleven,Allen Cricket Ground on Alma,SMASHERS,United Bengal Tigers (AllenBDTigers),Saturday,7:30 am - 11:30 am
,130,WK 7,7/11/2015,C,Ballbusters,Friends CC,Dodd Park Cricket Ground,SMASHERS,United Bengal Tigers (AllenBDTigers),Saturday,7:30 am - 11:30 am
,131,WK 7,7/11/2015,B,Dallas Tigers,Plano Tigers,Garland Cricket Ground,Zeo Warriors,Blazing XI,Saturday,7:30 am - 11:30 am
,132,WK 7,7/11/2015,LA,UTDCC,Force XI,Garland Cricket Ground,EPIC Cricket Club,Southlake United,Saturday,11:30 am - 3:30 pm
,133,WK 7,7/11/2015,LA,Irving Chargers,Red Bulls,Lanka Cricket Ground,Mustangs Cc,Southlake United,Saturday,2:00 pm - 6:00 pm
,134,WK 7,7/11/2015,A,Royals Cricket Club,Hyderabad Boyz,Lonestar Cricket Ground,Boomstick Mafia CC,Indian Snipers (TeCHricketers),Saturday,7:30 am - 11:30 am
,135,WK 7,7/11/2015,LB,Black Stallions,Friends Strikers,Lonestar Cricket Ground,Mustangs Cc,EPIC Cricket Club,Saturday,11:30 am - 3:30 pm
,136,WK 7,7/11/2015,B,Giant Strikers,Dallas Chargers,Russell Creek G3,Anveta Bulls,Blazing XI,Saturday,7:30 am - 11:30 am
,137,WK 7,7/11/2015,LB,Challengers CC,Lagaan XI,Russell Creek G3,Mustangs Cc,EPIC Cricket Club,Saturday,11:30 am - 3:30 pm
